text,label,label_text
Good morning! Would you like to place an order?,0,No Intent
Can I have the pasta with no onions?,0,No Intent
Do you have any specials with lasagna today?,0,No Intent
Can you recommend something similar to a burger?,0,No Intent
What drinks pair well with a soup?,0,No Intent
Can I make the salad vegan?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
Do you have a family-sized portion of burger?,0,No Intent
What’s the price of a fries?,0,No Intent
Can you tell me about the burger’s ingredients?,0,No Intent
Thank you for dining with us!,0,No Intent
Thank you! Have a great day!,0,No Intent
How long will it take to prepare the sandwich?,0,No Intent
Is the steak gluten-free?,0,No Intent
Hello! Looking for something special?,0,No Intent
What’s the most popular item on your menu?,0,No Intent
What drinks pair well with a pizza?,0,No Intent
What’s the nutritional value of a soup?,0,No Intent
Are there discounts on the salad?,0,No Intent
Is there a chef’s special that includes a lasagna?,0,No Intent
Can you confirm if the soup is available?,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
Can you recommend something similar to a lasagna?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Can you deliver the soup to my location?,0,No Intent
Is there a chef’s special that includes a steak?,0,No Intent
Can I have the salad with no onions?,0,No Intent
Can you recommend something similar to a pasta?,0,No Intent
Can I have the pizza with no onions?,0,No Intent
Thanks! Your food will be ready shortly.,0,No Intent
Is the fries available for pickup?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Does the pasta include any sides?,0,No Intent
What’s the price of a sandwich?,0,No Intent
Good evening! What’s on your mind today?,0,No Intent
Is the lasagna available for pickup?,0,No Intent
Hello! What can I get for you?,0,No Intent
Can you make the pasta extra spicy?,0,No Intent
Thanks! Your food will be ready shortly.,0,No Intent
What’s the most popular item on your menu?,0,No Intent
Does the burger come with sugar-free options?,0,No Intent
Will my fries be delivered fresh?,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Is the lasagna freshly made?,0,No Intent
What comes with the grilled salmon?,0,No Intent
Can you recommend something similar to a sandwich?,0,No Intent
Thank you for dining with us!,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Is the burger freshly made?,0,No Intent
Hello! Looking for something special?,0,No Intent
Does my order include a pasta?,0,No Intent
What comes with the pasta?,0,No Intent
Hello! Looking for something special?,0,No Intent
When can I expect my pasta?,0,No Intent
What drinks pair well with a pizza?,0,No Intent
Hello! Looking for something special?,0,No Intent
Can you tell me about the fries’s ingredients?,0,No Intent
Can I customize my steak with extra toppings?,0,No Intent
Can you deliver the salad to my location?,0,No Intent
Can you make the pizza extra spicy?,0,No Intent
Will my pasta be delivered fresh?,0,No Intent
Good evening! What’s on your mind today?,0,No Intent
Do you have any specials with pizza today?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Do you have a family-sized portion of fries?,0,No Intent
What’s the nutritional value of a sandwich?,0,No Intent
Hi! Do you need help deciding on your meal?,0,No Intent
What comes with the soup?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
Do you have a burger available?,0,No Intent
Is there a chef’s special that includes a sandwich?,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
Does my order include a steak?,0,No Intent
How long will it take to prepare the grilled salmon?,0,No Intent
Thank you for your order!,0,No Intent
How long will it take to prepare the steak?,0,No Intent
Is the sandwich available for pickup?,0,No Intent
Hi! Do you need help deciding on your meal?,0,No Intent
Can you tell me about the salad’s ingredients?,0,No Intent
Does the fries come with sugar-free options?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Can you tell me about the salad’s ingredients?,0,No Intent
Can I customize my salad with extra toppings?,0,No Intent
Is the soup available for pickup?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
What’s your best-selling pizza?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
Do you have a steak available?,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
When can I expect my steak?,0,No Intent
Does my order include a salad?,0,No Intent
Is there a chef’s special that includes a soup?,0,No Intent
Does the salad include any sides?,0,No Intent
Does the sandwich include any sides?,0,No Intent
Can you confirm if the sandwich is available?,0,No Intent
"Hello! Are you ready to order, or do you need some recommendations?",0,No Intent
Do you have a family-sized portion of lasagna?,0,No Intent
What’s your best-selling steak?,0,No Intent
What’s the nutritional value of a burger?,0,No Intent
Does the fries include any sides?,0,No Intent
Can you recommend something similar to a grilled salmon?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
"Hello! Are you ready to order, or do you need some recommendations?",0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Do you have any specials with steak today?,0,No Intent
Can I have the soup with no onions?,0,No Intent
Can I have the burger with no onions?,0,No Intent
What comes with the burger?,0,No Intent
Hello! Looking for something special?,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
Are there discounts on the pasta?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Are there discounts on the steak?,0,No Intent
"Hello! Are you ready to order, or do you need some recommendations?",0,No Intent
Hello! What can I get for you?,0,No Intent
Hello! What can I get for you?,0,No Intent
What drinks pair well with a burger?,0,No Intent
Is there a chef’s special that includes a steak?,0,No Intent
Is the fries available for pickup?,0,No Intent
Can I make the burger vegan?,0,No Intent
What’s the nutritional value of a pizza?,0,No Intent
Hello! Looking for something special?,0,No Intent
Can I customize my grilled salmon with extra toppings?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
Is the salad gluten-free?,0,No Intent
Can I customize my fries with extra toppings?,0,No Intent
Can I customize my pasta with extra toppings?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Do you have a family-sized portion of lasagna?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
What’s the most popular item on your menu?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
Is the burger gluten-free?,0,No Intent
Can I have the soup with no onions?,0,No Intent
Does my order include a pizza?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
Is the lasagna gluten-free?,0,No Intent
Is the fries gluten-free?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Do you have a burger available?,0,No Intent
Can you recommend something similar to a pasta?,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Can you deliver the sandwich to my location?,0,No Intent
Do you have a family-sized portion of burger?,0,No Intent
What’s your best-selling grilled salmon?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Does my order include a fries?,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Thanks! Your food will be ready shortly.,0,No Intent
Does the steak include any sides?,0,No Intent
Hello! What can I get for you?,0,No Intent
How long will it take to prepare the sandwich?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Can you confirm if the salad is available?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
Does the steak include any sides?,0,No Intent
Does my order include a pasta?,0,No Intent
Do you have a family-sized portion of pizza?,0,No Intent
Hello! What can I get for you?,0,No Intent
Does my order include a pasta?,0,No Intent
Thanks! Your food will be ready shortly.,0,No Intent
Good evening! What’s on your mind today?,0,No Intent
Is the pizza available for pickup?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
Is the grilled salmon freshly made?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Can I make the grilled salmon vegan?,0,No Intent
Are there discounts on the fries?,0,No Intent
Thank you for your order!,0,No Intent
Is the salad freshly made?,0,No Intent
Is the burger freshly made?,0,No Intent
Can you deliver the soup to my location?,0,No Intent
What drinks pair well with a grilled salmon?,0,No Intent
Do you have a pizza available?,0,No Intent
What comes with the burger?,0,No Intent
Can you make the sandwich extra spicy?,0,No Intent
Is the pizza available for pickup?,0,No Intent
What’s the price of a fries?,0,No Intent
Is the burger gluten-free?,0,No Intent
Do you have any specials with fries today?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Is the grilled salmon gluten-free?,0,No Intent
Can I customize my steak with extra toppings?,0,No Intent
Do you have any specials with soup today?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Does the pasta come without cheese?,0,No Intent
How long will it take to prepare the salad?,0,No Intent
Can I make the lasagna vegan?,0,No Intent
Is the sandwich gluten-free?,0,No Intent
Thank you for dining with us!,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Does my order include a sandwich?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
Hi! Do you need help deciding on your meal?,0,No Intent
Thank you for your order!,0,No Intent
How long will it take to prepare the sandwich?,0,No Intent
Can you recommend something similar to a sandwich?,0,No Intent
Can you deliver the grilled salmon to my location?,0,No Intent
Can you tell me about the pasta’s ingredients?,0,No Intent
Do you have a family-sized portion of soup?,0,No Intent
Is the pasta gluten-free?,0,No Intent
Is the lasagna freshly made?,0,No Intent
Is the pizza gluten-free?,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Is the grilled salmon freshly made?,0,No Intent
Can I make the soup vegan?,0,No Intent
Is there a chef’s special that includes a steak?,0,No Intent
What drinks pair well with a salad?,0,No Intent
Do you have a steak available?,0,No Intent
Is the pizza freshly made?,0,No Intent
What comes with the lasagna?,0,No Intent
Can I make the fries vegan?,0,No Intent
Will my burger be delivered fresh?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
Can I make the steak vegan?,0,No Intent
Good evening! What’s on your mind today?,0,No Intent
Can I have the pasta with no onions?,0,No Intent
Good evening! What’s on your mind today?,0,No Intent
Can you recommend something similar to a salad?,0,No Intent
Can you deliver the soup to my location?,0,No Intent
Do you have a soup available?,0,No Intent
Thank you! Have a great day!,0,No Intent
Thanks! Your food will be ready shortly.,0,No Intent
Can you recommend something similar to a burger?,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
Good morning! Would you like to place an order?,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
How long will it take to prepare the lasagna?,0,No Intent
Can you confirm if the soup is available?,0,No Intent
Can I customize my pasta with extra toppings?,0,No Intent
Thanks! Your food will be ready shortly.,0,No Intent
Thank you for your order!,0,No Intent
Hi! Do you need help deciding on your meal?,0,No Intent
Hi! Do you need help deciding on your meal?,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Good evening! What’s on your mind today?,0,No Intent
Good evening! What’s on your mind today?,0,No Intent
Does the pasta come with sugar-free options?,0,No Intent
Is the lasagna gluten-free?,0,No Intent
When can I expect my steak?,0,No Intent
Thank you for your order!,0,No Intent
Can you confirm if the soup is available?,0,No Intent
Thank you! Have a great day!,0,No Intent
Thank you! Have a great day!,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
Thanks! Your food will be ready shortly.,0,No Intent
Can you tell me about the steak’s ingredients?,0,No Intent
Thank you! Have a great day!,0,No Intent
Are there discounts on the salad?,0,No Intent
Are there discounts on the fries?,0,No Intent
Hello! Looking for something special?,0,No Intent
When can I expect my salad?,0,No Intent
Can I make the grilled salmon vegan?,0,No Intent
Can I customize my lasagna with extra toppings?,0,No Intent
Thank you for your order!,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
Hello! What can I get for you?,0,No Intent
Will my lasagna be delivered fresh?,0,No Intent
What’s the most popular item on your menu?,0,No Intent
Are there discounts on the pizza?,0,No Intent
Are there discounts on the fries?,0,No Intent
What drinks pair well with a soup?,0,No Intent
What’s the price of a pasta?,0,No Intent
Does the grilled salmon come without cheese?,0,No Intent
Do you have a family-sized portion of pizza?,0,No Intent
Can I customize my salad with extra toppings?,0,No Intent
Are there discounts on the lasagna?,0,No Intent
Does the steak include any sides?,0,No Intent
Hi! Would you like to hear about our specials?,0,No Intent
What drinks pair well with a pasta?,0,No Intent
Is the steak gluten-free?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Are there discounts on the steak?,0,No Intent
Can you recommend something similar to a salad?,0,No Intent
Thanks! Your food will be ready shortly.,0,No Intent
Can you recommend something similar to a pizza?,0,No Intent
"Hello! Are you ready to order, or do you need some recommendations?",0,No Intent
Do you have any specials with pizza today?,0,No Intent
Is the grilled salmon available for pickup?,0,No Intent
Are there discounts on the fries?,0,No Intent
Good evening! What’s on your mind today?,0,No Intent
Can I make the burger vegan?,0,No Intent
Thank you! Have a great day!,0,No Intent
Do you have a soup available?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
Does the pasta include any sides?,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
Welcome back! What can I get started for you?,0,No Intent
Can I have the pizza with no onions?,0,No Intent
How long will it take to prepare the lasagna?,0,No Intent
Is the salad gluten-free?,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
Is the grilled salmon gluten-free?,0,No Intent
Can I make the burger vegan?,0,No Intent
"Hello! Are you ready to order, or do you need some recommendations?",0,No Intent
Do you have a sandwich available?,0,No Intent
What’s the price of a grilled salmon?,0,No Intent
When can I expect my fries?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
Good morning! Would you like to place an order?,0,No Intent
Will my sandwich be delivered fresh?,0,No Intent
Good evening! What’s on your mind today?,0,No Intent
Hi! Would you like to hear about our specials?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Hi! Would you like to hear about our specials?,0,No Intent
Do you have a family-sized portion of sandwich?,0,No Intent
Can you make the grilled salmon extra spicy?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
Does the soup include any sides?,0,No Intent
When can I expect my pasta?,0,No Intent
How long will it take to prepare the soup?,0,No Intent
What comes with the soup?,0,No Intent
Thank you for dining with us!,0,No Intent
Do you have a pasta available?,0,No Intent
Can you make the pasta extra spicy?,0,No Intent
What’s the nutritional value of a salad?,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
Hi! Do you need help deciding on your meal?,0,No Intent
What comes with the soup?,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
What’s your best-selling soup?,0,No Intent
Hello! Looking for something special?,0,No Intent
Do you have a family-sized portion of salad?,0,No Intent
Are there discounts on the grilled salmon?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
Hi! Do you need help deciding on your meal?,0,No Intent
Hi! Would you like to hear about our specials?,0,No Intent
Does the soup include any sides?,0,No Intent
What’s your best-selling soup?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
"Hello! Are you ready to order, or do you need some recommendations?",0,No Intent
Does the pasta come without cheese?,0,No Intent
Does my order include a fries?,0,No Intent
How long will it take to prepare the fries?,0,No Intent
Hello! What can I get for you?,0,No Intent
Can you tell me about the grilled salmon’s ingredients?,0,No Intent
Thanks! Your food will be ready shortly.,0,No Intent
Do you have any specials with grilled salmon today?,0,No Intent
Thank you! Have a great day!,0,No Intent
Do you have a sandwich available?,0,No Intent
Can you confirm if the lasagna is available?,0,No Intent
Can you make the soup extra spicy?,0,No Intent
Can you make the salad extra spicy?,0,No Intent
Hi! Would you like to hear about our specials?,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
Can you make the sandwich extra spicy?,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Do you have any specials with sandwich today?,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Do you have a family-sized portion of fries?,0,No Intent
Does the sandwich come without cheese?,0,No Intent
How long will it take to prepare the lasagna?,0,No Intent
Thank you for your order!,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Hi! Do you need help deciding on your meal?,0,No Intent
Hi! Would you like to hear about our specials?,0,No Intent
Thank you for your order!,0,No Intent
What’s the most popular item on your menu?,0,No Intent
What drinks pair well with a salad?,0,No Intent
What drinks pair well with a sandwich?,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
Is the pizza available for pickup?,0,No Intent
Can I have the pizza with no onions?,0,No Intent
Can I customize my soup with extra toppings?,0,No Intent
What’s the most popular item on your menu?,0,No Intent
Do you have a family-sized portion of sandwich?,0,No Intent
Thank you! Have a great day!,0,No Intent
What’s the price of a salad?,0,No Intent
Is the pizza freshly made?,0,No Intent
What drinks pair well with a pizza?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Is the pasta freshly made?,0,No Intent
Thank you for your order!,0,No Intent
What’s your best-selling sandwich?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
Can you confirm if the grilled salmon is available?,0,No Intent
Thank you for dining with us!,0,No Intent
Can you deliver the burger to my location?,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
Thank you! Have a great day!,0,No Intent
What drinks pair well with a grilled salmon?,0,No Intent
Do you have a family-sized portion of pasta?,0,No Intent
Do you have any specials with steak today?,0,No Intent
Is the pasta gluten-free?,0,No Intent
Does the lasagna come with sugar-free options?,0,No Intent
Hello! Looking for something special?,0,No Intent
How long will it take to prepare the salad?,0,No Intent
Thank you for your order!,0,No Intent
Can you make the burger extra spicy?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
When can I expect my soup?,0,No Intent
Can you confirm if the burger is available?,0,No Intent
What’s your best-selling grilled salmon?,0,No Intent
Is the sandwich gluten-free?,0,No Intent
Does the lasagna include any sides?,0,No Intent
Hi! Would you like to hear about our specials?,0,No Intent
Thank you for dining with us!,0,No Intent
Thank you for your order!,0,No Intent
Does the pasta include any sides?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Can I customize my salad with extra toppings?,0,No Intent
Can you deliver the lasagna to my location?,0,No Intent
Can you deliver the fries to my location?,0,No Intent
Are there discounts on the soup?,0,No Intent
Hi! Would you like to hear about our specials?,0,No Intent
Can you make the pizza extra spicy?,0,No Intent
Can I have the fries with no onions?,0,No Intent
What’s your best-selling fries?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
Hello! What can I get for you?,0,No Intent
Does the pasta include any sides?,0,No Intent
Can you deliver the soup to my location?,0,No Intent
Thanks! Your food will be ready shortly.,0,No Intent
Can you recommend something similar to a grilled salmon?,0,No Intent
What’s the nutritional value of a lasagna?,0,No Intent
Do you have any specials with burger today?,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
"Hello! Are you ready to order, or do you need some recommendations?",0,No Intent
Do you have a family-sized portion of pasta?,0,No Intent
Can I customize my fries with extra toppings?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Thank you! Have a great day!,0,No Intent
Does the pizza come without cheese?,0,No Intent
Does the pizza come without cheese?,0,No Intent
Is the steak gluten-free?,0,No Intent
Can you confirm if the burger is available?,0,No Intent
Can you tell me about the grilled salmon’s ingredients?,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Is there a chef’s special that includes a burger?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Does the fries come without cheese?,0,No Intent
Thank you for your order!,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
Can you tell me about the soup’s ingredients?,0,No Intent
Can I have the salad with no onions?,0,No Intent
Hi there! Ready to place your order?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
What’s the nutritional value of a burger?,0,No Intent
Can you make the salad extra spicy?,0,No Intent
Do you have a soup available?,0,No Intent
"Welcome, sir! How can I help you today?",0,No Intent
What comes with the lasagna?,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Can I customize my grilled salmon with extra toppings?,0,No Intent
Do you have any specials with steak today?,0,No Intent
Can you tell me about the salad’s ingredients?,0,No Intent
Is the soup freshly made?,0,No Intent
Does my order include a pizza?,0,No Intent
How long will it take to prepare the sandwich?,0,No Intent
Hi! Would you like to hear about our specials?,0,No Intent
Do you have any specials with soup today?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
What comes with the soup?,0,No Intent
Thank you for dining with us!,0,No Intent
Good evening! What’s on your mind today?,0,No Intent
What drinks pair well with a pizza?,0,No Intent
Good morning! Would you like to place an order?,0,No Intent
Thank you for your order!,0,No Intent
Thank you for dining with us!,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
Thank you for your order!,0,No Intent
Good day! How may I assist you with your order?,0,No Intent
Can I customize my steak with extra toppings?,0,No Intent
Are there discounts on the lasagna?,0,No Intent
Welcome to Restaurant! What would you like today?,0,No Intent
What’s the most popular item on your menu?,0,No Intent
Welcome back! What can I get started for you?,0,No Intent
Hi! Do you need help deciding on your meal?,0,No Intent
Can you confirm if the pizza is available?,0,No Intent
When can I expect my sandwich?,0,No Intent
Thank you! Have a great day!,0,No Intent
Thanks for choosing Restaurant!,0,No Intent
Can you deliver the lasagna to my location?,0,No Intent
Is the salad gluten-free?,0,No Intent
Is there a chef’s special that includes a sandwich?,0,No Intent
What’s the most popular item on your menu?,0,No Intent
